124	PROCESS NAME : 	insertTags(emed, medical_chart/nursing_notes_section/mode_or_route)
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	5
	PROCESS TAKING AVERAGE TIME : 	2.7857142857142856

125	PROCESS NAME : 	removeTags(emed,medical_chart/personal_history_section/allergies_section)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

126	PROCESS NAME : 	getMatches(mode_of_arrival)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

127	PROCESS NAME : 	insertTags(emed, medical_chart/assessment_plan_section/arrival_status_section/mode_of_arrival)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	5
	PROCESS TAKING AVERAGE TIME : 	2.5714285714285716

128	PROCESS NAME : 	removeTags(emed,medical_chart/assessment_plan_section/attestation_section)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.1818181818181819

129	PROCESS NAME : 	insertTags(emed, medical_chart/assessment_plan_section/attestation_section/interpretation)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	4
	PROCESS TAKING AVERAGE TIME : 	2.642857142857143

130	PROCESS NAME : 	removeTags(emed,medical_chart/nursing_nursing_notes_section)
	PROCESS TAKING MINIMUM TIME : 	3
	PROCESS TAKING MAXIMUM TIME : 	11
	PROCESS TAKING AVERAGE TIME : 	6.714285714285714

131	PROCESS NAME : 	insertTags(emed, medical_chart/nursing_nursing_notes_section/drug)
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	4
	PROCESS TAKING AVERAGE TIME : 	2.5714285714285716

132	PROCESS NAME : 	insertTags(emed, medical_chart/nursing_nursing_notes_section/mode_or_route)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	10
	PROCESS TAKING AVERAGE TIME : 	3.2142857142857144

133	PROCESS NAME : 	insertTags(emed, medical_chart/nursing_nursing_notes_section/equipment_and_material)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	5
	PROCESS TAKING AVERAGE TIME : 	2.5714285714285716

134	PROCESS NAME : 	removeTags(emed,medical_chart/assessment_plan_section/procedure_header_section)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

135	PROCESS NAME : 	insertTags(emed, medical_chart/assessment_plan_section/procedure_header_section/interpretation)
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	4
	PROCESS TAKING AVERAGE TIME : 	2.7142857142857144

136	PROCESS NAME : 	removeTags(emed,medical_chart/chief_complaint_section)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.7142857142857142

137	PROCESS NAME : 	insertTags(emed, medical_chart/chief_complaint_section/quality)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	4
	PROCESS TAKING AVERAGE TIME : 	2.4285714285714284

138	PROCESS NAME : 	insertTags(emed, medical_chart/chief_complaint_section/duration)
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	4
	PROCESS TAKING AVERAGE TIME : 	2.7142857142857144

139	PROCESS NAME : 	insertTags(emed, medical_chart/chief_complaint_section/bodypart)
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	4
	PROCESS TAKING AVERAGE TIME : 	2.7142857142857144

140	PROCESS NAME : 	insertTags(emed, medical_chart/chief_complaint_section/mode_of_arrival)
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	4
	PROCESS TAKING AVERAGE TIME : 	2.5714285714285716

141	PROCESS NAME : 	insertTags(emed, medical_chart/chief_complaint_section/context)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	26
	PROCESS TAKING AVERAGE TIME : 	4.214285714285714

142	PROCESS NAME : 	insertTags(emed, medical_chart/chief_complaint_section/timing)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	4
	PROCESS TAKING AVERAGE TIME : 	2.5

143	PROCESS NAME : 	insertTags(emed, medical_chart/chief_complaint_section/other_source)
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	4
	PROCESS TAKING AVERAGE TIME : 	2.642857142857143

144	PROCESS NAME : 	getMatches(severity)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	27
	PROCESS TAKING AVERAGE TIME : 	1.736842105263158

145	PROCESS NAME : 	insertTags(emed, medical_chart/chief_complaint_section/severity)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	13
	PROCESS TAKING AVERAGE TIME : 	3.2142857142857144

146	PROCESS NAME : 	insertTags(emed, medical_chart/chief_complaint_section/modifying_factor)
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	4
	PROCESS TAKING AVERAGE TIME : 	2.7857142857142856

147	PROCESS NAME : 	insertTags(emed, medical_chart/nursing_assessment_plan_section/equipment_and_material)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	4
	PROCESS TAKING AVERAGE TIME : 	2.5

148	PROCESS NAME : 	insertTags(emed, medical_chart/nursing_physical_exam_section/equipment_and_material)
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	15
	PROCESS TAKING AVERAGE TIME : 	3.357142857142857

149	PROCESS NAME : 	removeTags(emed,medical_chart/nursing_assessment_plan_section/nursing_diag_data_section)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.4285714285714286

150	PROCESS NAME : 	insertTags(emed, medical_chart/nursing_assessment_plan_section/nursing_diag_data_section/mode_or_route)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	4
	PROCESS TAKING AVERAGE TIME : 	2.5

151	PROCESS NAME : 	insertTags(emed, medical_chart/nursing_assessment_plan_section/nursing_diag_data_section/procedure)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	11
	PROCESS TAKING AVERAGE TIME : 	2.7857142857142856

152	PROCESS NAME : 	insertTags(emed, medical_chart/nursing_assessment_plan_section/nursing_diag_data_section/bodypart)
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	4
	PROCESS TAKING AVERAGE TIME : 	2.5

153	PROCESS NAME : 	removeTags(emed,medical_chart/old_record_review_section)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

154	PROCESS NAME : 	insertTags(emed, medical_chart/old_record_review_section/old_records)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	4
	PROCESS TAKING AVERAGE TIME : 	2.5

155	PROCESS NAME : 	removeTags(emed,medical_chart/personal_history_section)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.0769230769230769

156	PROCESS NAME : 	takeFromPrimaryXpath()
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	47
	PROCESS TAKING AVERAGE TIME : 	2.32847533632287

157	PROCESS NAME : 	getSection(section=caveat_rollup)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	8
	PROCESS TAKING AVERAGE TIME : 	2.142857142857143

158	PROCESS NAME : 	checkFront(negation)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	3
	PROCESS TAKING AVERAGE TIME : 	1.0526315789473684

159	PROCESS NAME : 	checkBack(negation)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

160	PROCESS NAME : 	checkAny(negation)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	4
	PROCESS TAKING AVERAGE TIME : 	1.054054054054054

161	PROCESS NAME : 	validateVicinity(emed,context,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	6
	PROCESS TAKING AVERAGE TIME : 	1.4545454545454546

162	PROCESS NAME : 	takeFromAlternateXpath()
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	12
	PROCESS TAKING AVERAGE TIME : 	1.7671232876712328

163	PROCESS NAME : 	validateVicinity(emed,duration,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

164	PROCESS NAME : 	validateVicinity(emed,quality,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

165	PROCESS NAME : 	validateVicinity(emed,timing,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.1666666666666667

166	PROCESS NAME : 	getSection(section=hpi_rollup)
	PROCESS TAKING MINIMUM TIME : 	9
	PROCESS TAKING MAXIMUM TIME : 	47
	PROCESS TAKING AVERAGE TIME : 	17.142857142857142

167	PROCESS NAME : 	getSection(section=critical_care_rollup)
	PROCESS TAKING MINIMUM TIME : 	7
	PROCESS TAKING MAXIMUM TIME : 	48
	PROCESS TAKING AVERAGE TIME : 	15.285714285714286

168	PROCESS NAME : 	getSection(section=ros_rollup)
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	11
	PROCESS TAKING AVERAGE TIME : 	3.0714285714285716

169	PROCESS NAME : 	getSection(section=pfsh_rollup)
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	5
	PROCESS TAKING AVERAGE TIME : 	3.2142857142857144

170	PROCESS NAME : 	validateVicinity(emed,system_name,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

171	PROCESS NAME : 	getSection(section=physical_exam_rollup)
	PROCESS TAKING MINIMUM TIME : 	6
	PROCESS TAKING MAXIMUM TIME : 	15
	PROCESS TAKING AVERAGE TIME : 	8.428571428571429

172	PROCESS NAME : 	validateVicinity(emed,lab_procedure,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.017391304347826

173	PROCESS NAME : 	checkFront(history)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

174	PROCESS NAME : 	checkFront(recommend_followup)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

175	PROCESS NAME : 	validateVicinity(emed,disposition,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

176	PROCESS NAME : 	validateVicinity(emed,presenting_problems,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

177	PROCESS NAME : 	validateVicinity(emed,pp_mgmt_options,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

178	PROCESS NAME : 	getSection(section=mdm_rollup)
	PROCESS TAKING MINIMUM TIME : 	21
	PROCESS TAKING MAXIMUM TIME : 	84
	PROCESS TAKING AVERAGE TIME : 	44.0

179	PROCESS NAME : 	validateVicinity(emed,drug,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

180	PROCESS NAME : 	validateVicinity(emed,intervention,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

181	PROCESS NAME : 	validateVicinity(emed,mode_or_route,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

182	PROCESS NAME : 	getSection(section=facility_level_coding)
	PROCESS TAKING MINIMUM TIME : 	33
	PROCESS TAKING MAXIMUM TIME : 	102
	PROCESS TAKING AVERAGE TIME : 	58.857142857142854

183	PROCESS NAME : 	getSection(section=attestation_rollup)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	5
	PROCESS TAKING AVERAGE TIME : 	2.0

184	PROCESS NAME : 	getSection(section=pqrs_rollup)
	PROCESS TAKING MINIMUM TIME : 	6
	PROCESS TAKING MAXIMUM TIME : 	23
	PROCESS TAKING AVERAGE TIME : 	12.5

185	PROCESS NAME : 	getSection(section=medicine_procedure_rollup)
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	7
	PROCESS TAKING AVERAGE TIME : 	4.0

186	PROCESS NAME : 	generateChartSummary()
	PROCESS TAKING MINIMUM TIME : 	90
	PROCESS TAKING MAXIMUM TIME : 	335
	PROCESS TAKING AVERAGE TIME : 	172.14285714285714

187	PROCESS NAME : 	checkFront(strength)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

188	PROCESS NAME : 	extractSimpleEntities()
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	6
	PROCESS TAKING AVERAGE TIME : 	1.625

189	PROCESS NAME : 	checkFront(drug)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

190	PROCESS NAME : 	checkBack(date)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

191	PROCESS NAME : 	extractDrugEntities()
	PROCESS TAKING MINIMUM TIME : 	51
	PROCESS TAKING MAXIMUM TIME : 	239
	PROCESS TAKING AVERAGE TIME : 	115.5

192	PROCESS NAME : 	otherProcedureRule()
	PROCESS TAKING MINIMUM TIME : 	5
	PROCESS TAKING MAXIMUM TIME : 	64
	PROCESS TAKING AVERAGE TIME : 	12.857142857142858

193	PROCESS NAME : 	applyHCPCSRule()
	PROCESS TAKING MINIMUM TIME : 	3
	PROCESS TAKING MAXIMUM TIME : 	21
	PROCESS TAKING AVERAGE TIME : 	5.857142857142857

194	PROCESS NAME : 	HcpcsSuppliesRule()
	PROCESS TAKING MINIMUM TIME : 	11
	PROCESS TAKING MAXIMUM TIME : 	36
	PROCESS TAKING AVERAGE TIME : 	18.5

195	PROCESS NAME : 	observationRollupRule()
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	17
	PROCESS TAKING AVERAGE TIME : 	4.6923076923076925

196	PROCESS NAME : 	facilityProcedureRule()
	PROCESS TAKING MINIMUM TIME : 	30
	PROCESS TAKING MAXIMUM TIME : 	112
	PROCESS TAKING AVERAGE TIME : 	56.642857142857146

197	PROCESS NAME : 	getMatches(direct_admit)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	3
	PROCESS TAKING AVERAGE TIME : 	1.2592592592592593

198	PROCESS NAME : 	getMatches(emesis_incontinence_care)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	3
	PROCESS TAKING AVERAGE TIME : 	1.2692307692307692

199	PROCESS NAME : 	getMatches(initial_assessment)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	3
	PROCESS TAKING AVERAGE TIME : 	1.2962962962962963

200	PROCESS NAME : 	getMatches(postmortem_care)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	10
	PROCESS TAKING AVERAGE TIME : 	1.4814814814814814

201	PROCESS NAME : 	getMatches(psych_assessment)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	12
	PROCESS TAKING AVERAGE TIME : 	1.5925925925925926

202	PROCESS NAME : 	getMatches(restraint)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.2307692307692308

203	PROCESS NAME : 	getMatches(rx_rfill)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.2592592592592593

204	PROCESS NAME : 	getMatches(sexual_assault_exam)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.1851851851851851

205	PROCESS NAME : 	getMatches(social_worker_interventions)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	3
	PROCESS TAKING AVERAGE TIME : 	1.1071428571428572

206	PROCESS NAME : 	getMatches(tests_by_ed_staff)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	3
	PROCESS TAKING AVERAGE TIME : 	1.2962962962962963

207	PROCESS NAME : 	getMatches(wound_recheck)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.1851851851851851

208	PROCESS NAME : 	facilityLevelRollupRule()
	PROCESS TAKING MINIMUM TIME : 	23
	PROCESS TAKING MAXIMUM TIME : 	69
	PROCESS TAKING AVERAGE TIME : 	32.857142857142854

209	PROCESS NAME : 	checkFront(views)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

210	PROCESS NAME : 	checkAny(views)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

211	PROCESS NAME : 	checkFront(bodypart)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

212	PROCESS NAME : 	checkAny(bodypart)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

213	PROCESS NAME : 	radiologyProcedureRule()
	PROCESS TAKING MINIMUM TIME : 	63
	PROCESS TAKING MAXIMUM TIME : 	306
	PROCESS TAKING AVERAGE TIME : 	143.64285714285714

214	PROCESS NAME : 	checkBack(history)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

215	PROCESS NAME : 	checkAny(history)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

216	PROCESS NAME : 	validateVicinity(emed,location,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	3
	PROCESS TAKING AVERAGE TIME : 	1.1538461538461537

217	PROCESS NAME : 	getMatches(location)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

218	PROCESS NAME : 	checkAny(procedure)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

219	PROCESS NAME : 	validateVicinity(emed,severity,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

220	PROCESS NAME : 	getMatches(radiology_procedure)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	11
	PROCESS TAKING AVERAGE TIME : 	1.3272727272727274

221	PROCESS NAME : 	validateVicinity(emed,radiology_procedure,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

222	PROCESS NAME : 	validateVicinity(emed,medicine_procedure,true)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	5
	PROCESS TAKING AVERAGE TIME : 	1.2580645161290323

223	PROCESS NAME : 	setAttributes()
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	22
	PROCESS TAKING AVERAGE TIME : 	5.804123711340206

224	PROCESS NAME : 	applyROSSystemNameRule()
	PROCESS TAKING MINIMUM TIME : 	7
	PROCESS TAKING MAXIMUM TIME : 	27
	PROCESS TAKING AVERAGE TIME : 	10.0

225	PROCESS NAME : 	applyPESystemNameRule()
	PROCESS TAKING MINIMUM TIME : 	5
	PROCESS TAKING MAXIMUM TIME : 	17
	PROCESS TAKING AVERAGE TIME : 	7.071428571428571

226	PROCESS NAME : 	applyCriticalCareRule()
	PROCESS TAKING MINIMUM TIME : 	5
	PROCESS TAKING MAXIMUM TIME : 	20
	PROCESS TAKING AVERAGE TIME : 	10.428571428571429

227	PROCESS NAME : 	modifySectionContent()
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

228	PROCESS NAME : 	pfshNegationRule()
	PROCESS TAKING MINIMUM TIME : 	12
	PROCESS TAKING MAXIMUM TIME : 	26
	PROCESS TAKING AVERAGE TIME : 	17.642857142857142

229	PROCESS NAME : 	getMatches(administration_of_blood_transfusion)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.0555555555555556

230	PROCESS NAME : 	getMatches(c_spine_precautions)
	PROCESS TAKING MINIMUM TIME : 	2
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	2.0

231	PROCESS NAME : 	getMatches(cardiac_workup)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.5

232	PROCESS NAME : 	getMatches(cooling_or_heating_blanket)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

233	PROCESS NAME : 	getMatches(dressing_changes)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

234	PROCESS NAME : 	getMatches(eye_exam)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.0588235294117647

235	PROCESS NAME : 	getMatches(fluorescein_stain)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

236	PROCESS NAME : 	getMatches(immobilizers)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.5

237	PROCESS NAME : 	getMatches(mental_health_problems)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

238	PROCESS NAME : 	getMatches(peg_tube_placement)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

239	PROCESS NAME : 	getMatches(pelvic_exam)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.0277777777777777

240	PROCESS NAME : 	getMatches(prep_procedure)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

241	PROCESS NAME : 	getMatches(sedation)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

242	PROCESS NAME : 	getMatches(suicide_watch)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

243	PROCESS NAME : 	getMatches(suture_removal)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

244	PROCESS NAME : 	applyFacilityLevelRule()
	PROCESS TAKING MINIMUM TIME : 	22
	PROCESS TAKING MAXIMUM TIME : 	60
	PROCESS TAKING AVERAGE TIME : 	31.142857142857142

245	PROCESS NAME : 	applyFacilityLevelMedicationRule()
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	25
	PROCESS TAKING AVERAGE TIME : 	9.714285714285714

246	PROCESS NAME : 	applyFacilityLevelDrugRule()
	PROCESS TAKING MINIMUM TIME : 	8
	PROCESS TAKING MAXIMUM TIME : 	37
	PROCESS TAKING AVERAGE TIME : 	18.444444444444443

247	PROCESS NAME : 	checkAny(dosage)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

248	PROCESS NAME : 	checkAny(equipment_and_material)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

249	PROCESS NAME : 	checkFront(equipment_and_material)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	1
	PROCESS TAKING AVERAGE TIME : 	1.0

250	PROCESS NAME : 	applyFacilityLevelNebulizerRule()
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	426
	PROCESS TAKING AVERAGE TIME : 	229.4

251	PROCESS NAME : 	getMatches(special_study)
	PROCESS TAKING MINIMUM TIME : 	1
	PROCESS TAKING MAXIMUM TIME : 	2
	PROCESS TAKING AVERAGE TIME : 	1.125

